receipt_id,length_cat,n_items_gt,cer_baseline,cer_multiframe,f1_items_baseline,f1_items_multiframe,cer_baseline_cal,cer_multiframe_cal,f1_items_baseline_cal,f1_items_multiframe_cal
be4e8f5b-b05e-4222-928b-60ebf4da7fa7,long,35,43.286,3.18,77.193,98.551,17.9,20.104,56.063,84.277
8ab63854-f8a5-4fbb-ab11-f0b02c949a78,mid,11,1.042,1.042,100.0,100.0,1.577,2.282,87.075,99.721
aa01324e-4a82-447e-8292-0717c34ba6f3,long,26,46.288,13.755,73.171,93.878,4.908,4.815,58.493,100.0
bdd66476-d996-4b82-b02b-14704b9ea8c7,short,10,0.671,0.671,100.0,100.0,14.617,1.526,91.185,99.342
3dad8b3e-0989-4efe-87fb-e01fc64cad7c,long,36,38.689,3.77,77.966,98.592,18.366,17.639,67.582,87.83
745e1c82-d62e-477c-a419-ceb2f268c541,short,5,0.0,0.926,100.0,100.0,3.769,4.08,99.047,97.195
e34392ef-91da-4153-bc04-d84a0c241ca0,short,7,1.77,0.0,100.0,100.0,5.26,4.23,100.0,97.76
7dc7603d-f100-40ac-89b0-0d44ebbdc271,mid,25,1.452,1.037,100.0,100.0,3.685,3.863,94.511,89.88
0d8abdf7-7f1d-47fe-8d21-3c2fa62d4871,short,7,1.361,0.68,100.0,100.0,3.226,1.656,94.295,99.965
296fba78-6cbc-4e02-ae11-307a9d72a671,mid,21,6.557,0.546,97.561,100.0,4.735,3.637,79.118,96.116
31cf8423-3b52-40ae-b102-6ddef57bfeef,short,2,0.0,0.0,100.0,100.0,3.916,7.68,92.275,96.043
eedaaaf8-1d1c-4f11-859f-44124ceae213,mid,11,0.0,1.379,100.0,100.0,4.932,9.115,86.703,94.252
d0aa42ad-264e-421c-9574-36e566ee5ab4,short,6,0.87,0.0,100.0,100.0,3.815,2.346,91.443,95.942
0cedbdd2-12e7-4521-9cff-85f0a633019f,short,3,2.381,0.0,100.0,100.0,5.285,1.133,94.921,92.367
35544eb8-8940-4409-a25d-bcd3605a336c,mid,24,0.647,1.294,100.0,100.0,9.561,1.419,83.921,94.644
0ff621e1-0492-4c2d-9752-bb5181460a2d,short,10,0.0,1.626,100.0,100.0,7.457,2.016,90.791,99.965
3919ba00-f046-4304-ab48-51ee017c6fc7,long,31,40.156,15.984,76.0,93.103,1.763,0.693,65.403,86.675
dc2fd5a7-9044-4415-a2c9-4c9447d3d5c5,short,9,1.935,0.0,100.0,100.0,1.219,3.208,95.586,92.911
d6ee4436-60e6-47ee-9ca0-9bfe21b2fa41,short,1,0.0,5.556,100.0,100.0,1.017,3.541,98.025,94.77
c62b3320-5d49-4756-9744-fd6fd060b7d6,long,47,39.894,7.048,76.316,96.703,66.135,1.71,35.645,85.138
a92767e0-2080-446b-b258-9e5510f6517e,mid,22,0.224,0.0,100.0,100.0,4.012,4.094,85.828,94.543
e3983924-1c0d-4e79-aaf5-ec4bc75c9dc3,mid,12,1.361,1.361,100.0,100.0,1.725,8.412,86.781,97.596
6129c511-f7b3-428c-b6e4-46e055170c74,short,10,0.0,0.0,100.0,100.0,3.169,2.759,97.543,96.957
6be81b1f-7f91-4ae6-a16a-cb5276581225,short,2,0.0,0.0,100.0,100.0,3.909,4.656,95.302,98.001
3551beb4-7ac6-4fee-a95d-ec0d7200f14e,short,4,1.37,0.0,100.0,100.0,2.341,4.977,90.064,99.965
0f8c0c2c-fd4c-4f27-93ce-46911f3e4b05,long,36,32.321,2.321,83.871,100.0,8.3,1.282,60.681,85.226
9281ad39-e83e-4953-be7c-ae3c6aa313a4,mid,24,1.737,0.248,100.0,100.0,7.461,2.391,84.598,85.602
a338fa5b-b561-4791-a019-dd397790aea7,short,1,0.0,0.0,100.0,100.0,1.816,0.49,84.617,98.207
939562a8-24c0-4b55-9c33-d8fd8b43bf12,short,2,0.0,2.632,100.0,100.0,4.32,2.708,88.319,94.975
582b3cef-d646-473b-8344-8aa286da1293,short,4,0.0,0.0,100.0,100.0,2.486,1.047,100.0,98.674
76f0991e-d71c-41fa-93f4-06325cd1dda0,long,43,34.683,7.962,82.192,96.386,6.803,4.113,61.896,74.214
85ad8e6e-d692-4da3-8568-4e7c53d1dc76,short,4,0.0,0.0,100.0,100.0,2.097,1.393,88.111,94.043
9a82a84a-d86b-43b5-be73-ea4b9360c3c3,mid,15,0.0,0.772,100.0,100.0,14.58,5.196,83.848,95.423
9e399a42-8711-486e-9099-6312b5416ed3,short,8,0.0,0.0,100.0,100.0,6.639,3.653,94.481,92.579
5f64fbe9-11bd-4e9d-a093-f430047d18db,long,34,33.227,4.134,80.702,98.507,18.699,5.515,72.294,95.877
107043fc-5095-4f66-a05b-b4e5694df1f9,mid,15,0.76,0.76,100.0,100.0,8.636,2.566,95.176,93.927
03b4d8b1-aa3e-4340-afd2-f3a642c77ca3,mid,24,0.244,0.488,100.0,100.0,17.706,2.339,97.687,93.929
af0b3be1-6bdc-4051-96ae-0f3c53449386,short,6,0.0,0.0,100.0,100.0,1.579,1.569,92.2,96.863
16b5c530-85b1-4881-92e7-e2c3ff8e5483,long,38,39.907,3.261,75.41,98.667,15.417,2.544,58.373,100.0
cff09f5f-0bd2-4d1b-b83b-a932aa13529a,mid,18,1.045,0.0,100.0,100.0,13.881,4.596,87.502,93.618
3d9436f2-474d-4f3f-8f33-29fac1d7b3c7,mid,22,1.881,0.627,100.0,100.0,6.364,1.915,85.731,86.484
6383894c-840e-49a4-afcb-b6266f7f173b,mid,22,3.815,5.995,97.674,97.674,5.478,5.216,84.376,99.418
f271dfdb-9e3e-4d46-97ee-3659168e2ea2,mid,12,15.833,0.417,90.909,100.0,1.756,1.469,88.621,97.315
4639ceee-89fa-4069-86d4-3904e0163404,short,6,0.877,0.0,100.0,100.0,8.102,1.593,100.0,95.012
34113626-79ae-4558-896d-0b2b8827d640,long,34,40.981,11.909,78.571,93.75,7.174,8.163,68.617,77.98
ada96cbc-a4f7-4394-bd12-fce1d6d8c7d4,long,47,44.417,9.41,72.973,95.556,44.018,12.144,49.271,93.94
a072daa5-ef8e-44fd-852a-0ed59e3b2cd8,long,31,40.335,6.134,78.431,98.361,14.937,4.96,50.41,85.302
d7d16981-47b6-4c5e-9580-d396a08fc6dd,mid,21,0.833,1.111,100.0,100.0,4.069,7.149,90.535,91.661
c4a0fcfb-07db-4dd2-bc5b-1872a56e67bf,short,4,1.852,0.0,100.0,100.0,4.278,0.379,100.0,88.21
c9b926d1-bab5-444b-9446-5e148de4dfd5,mid,17,1.404,0.351,100.0,100.0,3.214,1.807,79.509,97.769
91821436-2fcd-42bf-bee3-5ad1cca3d96c,short,4,0.0,0.0,100.0,100.0,1.796,2.582,93.841,97.074
94ca9e61-64c8-48b0-8464-03c6ad9d4c05,mid,22,0.255,0.51,100.0,100.0,4.371,1.639,93.251,91.17
cfba9d3b-961a-4701-a19b-6181a5646485,short,5,0.0,0.0,100.0,100.0,0.838,1.622,100.0,98.566
0c4ed9c4-e17a-4f7c-8ca9-8e27ae38416e,mid,12,0.671,1.342,100.0,100.0,3.245,2.869,85.345,99.721
392aab72-c1f8-404d-817c-fb7fce8f7f36,mid,22,0.84,0.84,100.0,100.0,5.412,4.579,93.455,94.092
a0c53bed-c622-4e78-bc4e-6994e7e160c6,short,2,0.0,0.0,100.0,100.0,2.079,1.865,93.693,95.017
69b416ef-b507-4833-a1b2-64c7e0a63436,long,34,45.983,9.744,74.074,95.385,19.314,4.197,69.834,90.084
5d83ef67-2657-4234-b356-42cf98dd2b06,mid,24,0.719,0.24,100.0,100.0,4.377,1.067,92.771,94.521
a13720ad-db63-44ae-bdd7-e5973f878b57,short,4,0.0,0.0,100.0,100.0,5.013,0.369,100.0,94.609
ce53065e-7848-4101-8e92-73af3c01f25d,long,34,32.59,0.515,82.759,100.0,29.354,1.753,68.019,82.213
13638128-4544-447b-9c41-a06b282fffb9,short,8,0.0,0.752,100.0,100.0,1.611,6.614,92.978,96.036
69760b2f-004e-47e9-9b8d-37cff83dc053,mid,17,0.94,6.27,100.0,96.97,7.617,4.763,88.177,94.595
b5353334-2926-4310-a366-d970faf303e2,long,27,30.0,8.696,85.106,96.154,85.867,3.844,61.785,99.239
ab06edb0-ecd9-4d5e-adce-143b6b1172a7,mid,13,0.0,0.971,100.0,100.0,8.981,7.211,91.105,88.58
62bfd0dc-4aba-4c3d-9680-5f785bf57e89,long,27,19.737,4.605,92.0,98.113,52.309,1.609,63.324,84.633
0cf610a9-7d1f-4744-b54e-8d03339df110,mid,11,0.0,0.0,100.0,100.0,3.961,4.309,89.202,94.822
85a0163b-7eda-45bb-bd8c-de98912c6645,long,39,34.844,5.938,81.818,97.368,51.186,5.787,55.045,98.539
39ff8fa7-e117-43b8-a6f3-2292c2091382,mid,16,6.579,0.987,96.774,100.0,9.525,1.694,90.857,95.936
56a20661-4bed-4b42-8c4f-366695d3a4f2,long,34,42.014,3.885,76.364,98.507,6.253,12.101,56.469,91.754
3765a677-af37-4970-8218-84485d85e17c,mid,25,1.613,4.839,100.0,100.0,3.669,3.571,80.698,87.395
b4083ea5-6afc-4997-bf28-71814cd76035,long,30,45.386,4.52,75.0,98.305,50.116,2.045,43.732,73.311
ae46f3ab-31fb-44b6-8f47-5bd2dd05e4eb,mid,21,0.482,0.482,100.0,100.0,2.648,1.599,97.123,97.167
11297aae-a02d-47c1-abd5-6cf3adcc2027,long,41,31.188,5.322,82.857,97.5,4.069,24.403,73.604,88.108
8a4873fe-0b55-43c4-903f-3387782a0372,short,9,0.0,0.671,100.0,100.0,0.433,8.292,85.784,88.587
a40621ca-3257-4b14-8fc6-7f642c673c3a,short,9,0.909,0.0,100.0,100.0,5.099,9.066,100.0,97.422
89cf6e7a-e39d-4df3-b9f5-2eff6a89e6df,short,4,0.0,0.0,100.0,100.0,3.78,3.5,98.678,96.291
f6713ccc-7f3a-40a6-83b1-f485b697ed6e,mid,21,0.496,4.715,100.0,97.561,4.456,3.407,82.752,92.019
b96fccbc-1094-437a-ab9b-942f741adac1,long,46,43.962,6.649,70.423,96.629,1.347,3.721,43.774,81.806
43b9938b-e626-4112-9e17-eae0b3e2634c,mid,18,0.639,0.319,100.0,100.0,4.698,8.155,92.783,86.875
c0b42349-04e8-46d9-9680-356e8bde4fa3,short,7,0.0,0.0,100.0,100.0,1.247,3.689,88.226,94.268
96ea5b45-987c-441b-9d26-163847e57e15,short,1,0.0,0.0,100.0,100.0,3.663,1.173,94.755,89.832
324126d7-261f-4ea2-99b3-c0d2b4cf9c6d,long,42,48.56,1.047,70.769,100.0,4.477,5.199,34.624,94.302
40f472e2-5516-4f8a-91a3-91a4904854ae,short,7,0.0,1.493,100.0,100.0,2.458,2.922,95.466,99.965
8b877cf1-d185-4770-90ec-43df190cde36,short,5,0.0,0.0,100.0,100.0,2.721,1.621,94.857,97.339
a175a222-708b-4350-a6bc-4194896cc76b,mid,19,4.186,0.93,100.0,100.0,4.287,3.625,83.064,90.495
957e2325-5cdc-4d1e-9529-cee6c8f881f1,long,26,39.61,9.307,76.19,96.0,1.855,16.321,39.91,85.13
ebef66a1-aea6-462c-85c7-be4b5788f2ab,mid,11,1.493,0.0,100.0,100.0,2.505,6.052,85.505,98.116
5161a74f-b8d0-4ad5-a4a5-aa6991431786,long,26,28.604,12.357,86.957,93.878,4.136,5.033,46.095,100.0
103fb153-4fa4-4656-a814-2702dc94ef71,mid,24,4.02,4.523,97.872,97.872,1.804,4.26,91.076,94.79
1f63416a-222c-4d3c-8b92-5a627b845b41,mid,25,3.341,0.445,97.959,100.0,3.638,3.272,87.537,92.553
98c88fc8-1cc7-453b-a4dc-bb6f44aa4fe1,short,3,0.0,0.0,100.0,100.0,4.894,7.901,90.777,89.689
6f360b9f-168e-4ff9-ad60-3087572a301b,long,35,23.71,9.484,88.889,95.522,7.872,31.706,46.574,100.0
b5b0d969-f346-41b8-9c6a-a9b85399cbd4,short,7,2.062,0.0,100.0,100.0,8.066,1.505,97.538,99.965
e79bf9d5-18e5-4935-bd51-4a2598fd9d71,mid,13,0.0,1.25,100.0,100.0,3.176,3.131,83.785,89.092
4ef9e154-3909-4c5c-a930-fa1b3f17c949,short,7,0.0,0.0,100.0,100.0,1.582,1.006,94.328,92.087
41083419-67dd-478d-9271-a6a3db88a447,short,8,0.699,0.699,100.0,100.0,2.936,0.825,96.108,98.499
e333d374-597a-4466-9299-78f3949ab9ab,short,5,1.087,0.0,100.0,100.0,0.617,2.625,100.0,90.329
f5d1a798-6d79-48b7-a799-e7928e1d934b,short,10,0.0,0.0,100.0,100.0,8.037,2.697,89.892,94.943
fba7c6f4-a8b8-4c30-b994-7dc4d97a65b8,mid,24,0.917,0.459,100.0,100.0,6.123,3.703,90.506,89.466
b54ec800-2398-4d47-9824-c23126e083b0,short,4,0.0,2.703,100.0,100.0,2.806,0.898,93.456,91.552
b436bbba-fe0a-4be2-a630-d40c48e010fd,mid,16,0.678,0.678,100.0,100.0,2.475,7.427,93.82,95.569
fc933ab2-bfb2-4f98-8a9f-fcff51594f98,short,5,0.0,0.0,100.0,100.0,1.16,1.734,100.0,95.733
ea751a1a-ebc0-4321-966d-da5b9f4621f5,mid,15,0.364,0.364,100.0,100.0,21.005,4.479,88.426,91.907
9e98aba1-a56e-49e1-ad2d-8be98a0fd8f7,long,27,33.028,5.734,85.106,98.113,10.048,3.563,69.462,98.48
08834980-64b9-4bd1-abf3-381ae0ccdd94,short,6,1.205,1.205,100.0,100.0,1.438,0.943,83.103,97.198
bfa7fbe3-d5d2-432b-a2ea-a01457955fac,mid,14,8.065,0.403,96.296,100.0,1.913,0.972,89.605,99.721
b6d40e1e-ef1c-4b1f-8124-a3f06af68185,short,9,0.69,0.0,100.0,100.0,2.482,3.469,94.614,94.771
c8832203-6022-414c-a308-c0ace84217a5,short,7,0.0,1.087,100.0,100.0,4.743,1.762,95.727,96.453
a08dc198-6a42-462c-a79b-4386e1b4f971,mid,16,0.375,1.498,100.0,100.0,2.595,6.415,86.225,90.125
aa69df01-7477-46b0-9635-8f2928da9251,mid,22,0.538,1.613,100.0,100.0,6.03,2.063,87.443,93.103
87f4be96-2528-4d99-9e09-9cc0906543d8,long,35,29.355,4.516,87.097,98.551,28.642,5.885,58.363,97.355
9eb6e441-72a5-4378-b4c5-ffbba0bb5bfd,short,3,0.0,1.538,100.0,100.0,6.596,2.931,94.185,89.921
d332ac6c-09b4-4c67-8b16-d84989076152,mid,25,0.188,0.563,100.0,100.0,1.965,2.945,83.618,92.393
e80b4211-4ad4-4135-b47e-2327105f3564,short,5,2.857,1.429,100.0,100.0,2.593,2.882,93.7,97.112
59f8ebc5-159c-4dbf-a1dd-757a1ed634f6,short,6,0.0,0.0,100.0,100.0,2.607,0.641,88.485,94.591
664df5cc-20fb-4045-bcb9-a503c3a22775,mid,14,8.046,0.383,96.296,100.0,1.777,5.07,96.457,98.001
7ab5dcc1-5e3d-48b7-9ced-d1fb5d497927,mid,24,0.765,0.255,100.0,100.0,3.568,8.653,88.166,91.795
6440da61-9fd2-46ac-95ef-d9107f991fba,short,4,0.0,0.0,100.0,100.0,1.622,1.75,91.793,95.848
006d5b0e-637e-40a8-a144-aa6ea317d0e7,mid,23,3.308,4.58,100.0,97.778,4.635,3.544,89.896,97.889
382bc84e-78a3-4c3b-a369-a12aa88c7d79,long,30,34.085,5.634,82.353,98.305,24.653,1.227,20.076,98.299
26e79259-f508-4b5c-b60d-34cabeb22e0a,mid,13,0.897,1.345,100.0,100.0,1.591,3.092,80.255,85.951
1f00d9d1-8952-4dab-9fb2-cccbe837f5da,mid,13,5.2,1.2,96.0,100.0,6.051,5.578,83.816,82.804
31cbc954-c132-4cbf-bc4c-809fbe472266,mid,14,0.733,0.0,100.0,100.0,2.826,4.475,78.404,93.87
bf5a3184-406b-4458-8876-045d1fcd511c,long,29,38.28,1.075,76.596,100.0,8.53,6.399,60.552,82.862
16ff01ee-a53e-4fba-9722-d384e59aee18,short,1,0.0,0.0,100.0,100.0,5.76,1.908,93.959,91.435
b494baca-54c9-49ca-b114-47ba164bbedd,mid,22,0.522,0.522,100.0,100.0,3.037,2.08,86.237,99.721
8a850f1c-71e5-459a-ba47-4cba7e7815d3,mid,18,0.962,7.372,100.0,97.143,1.586,1.343,96.099,92.305
3ce2a60a-3792-46d8-96ef-2338331bd948,mid,19,5.556,1.543,97.297,100.0,2.593,6.602,83.641,99.721
69198e36-26f5-48be-947f-4fba1a5fd467,long,40,39.645,9.763,76.923,96.104,18.285,2.725,91.402,85.835
a6e87666-4a7c-4494-9b39-893fb1004f7f,mid,20,0.732,0.244,100.0,100.0,6.964,4.233,95.082,99.368
394a1b00-cb9d-415e-aa2e-a35251c4b475,short,6,0.0,0.0,100.0,100.0,2.549,1.334,96.883,92.456
784c2679-d7fe-4a27-b8c2-e3d94ad875ed,long,31,39.715,7.437,76.0,96.667,79.449,4.491,53.21,92.231
21a23f59-373b-4511-9b39-8af477704f76,short,7,1.22,0.0,100.0,100.0,0.97,1.171,100.0,92.539
ad5d323b-5a79-4903-b668-aa40dc19ddcb,short,9,0.0,0.0,100.0,100.0,1.198,2.894,100.0,98.041
8b37dcec-fe29-4e5b-85ce-1df3f97728b6,mid,18,0.352,0.352,100.0,100.0,8.318,2.247,78.746,99.127
98ccdf5e-e1f9-4596-a808-5545cf4a2dc0,short,10,0.0,0.629,100.0,100.0,1.988,1.804,100.0,97.391
66143de8-654f-4874-ae65-61be86c93ea8,mid,17,0.346,3.114,100.0,100.0,5.699,12.968,83.414,96.84
c112ed7c-51cd-43a6-833b-e01f2d7d49f0,mid,25,0.816,0.408,100.0,100.0,4.311,4.157,96.443,95.165
a6975e49-a01a-47b4-8dc0-8423fa3b17b7,short,4,1.408,0.0,100.0,100.0,3.633,3.992,91.932,91.811
9a22000b-e9bd-4fc7-85f2-8814528aa0b8,short,8,0.746,1.493,100.0,100.0,1.199,0.645,100.0,90.755
3049f849-3caf-4c51-917e-f8b9979a1c10,mid,19,0.971,3.236,100.0,100.0,3.548,2.996,89.118,96.393
4f189920-343a-4448-8a0e-a94115149c68,short,4,0.0,0.0,100.0,100.0,4.552,1.478,93.119,96.296
e05296a2-ea15-4848-bd76-a7479d425ac4,short,5,0.0,0.0,100.0,100.0,2.094,5.502,97.069,98.105
0829d9a7-30ea-4733-a7ab-5d7a7bf4f32d,mid,21,1.337,1.337,100.0,100.0,6.588,7.152,88.36,87.967
008a95fb-acae-4cd9-853c-ea6cdaa7826d,long,43,32.469,10.034,85.333,93.827,13.465,2.391,50.739,95.482
f3a1a149-8d64-4cca-be49-8eaee0eb69b9,mid,12,7.173,1.266,95.652,100.0,9.856,3.583,89.127,99.721
d9ec376f-8f12-4196-91e1-17b6f9300ff0,short,8,2.055,1.37,100.0,100.0,2.95,9.992,97.517,88.126
d0026b03-6b2d-475a-96bf-ba73cbb21f79,long,35,36.49,1.155,81.356,100.0,19.867,5.462,78.267,96.184
b43c0192-0b6c-4db4-9ff3-6f59150cff29,mid,14,0.0,0.398,100.0,100.0,3.76,1.697,86.021,89.747
a114708a-826c-4028-8224-c44279838517,short,4,0.0,0.0,100.0,100.0,1.66,2.986,100.0,96.745
13aa2f6f-9acf-47b5-b2e0-d938577c95a5,long,46,30.392,5.773,83.544,97.778,2.328,5.745,76.857,85.803
e861c0ef-8f70-4555-bc7b-c1e9fcc30935,mid,21,0.817,1.362,100.0,100.0,3.771,3.569,82.567,95.725
e72c0b13-1540-4bcf-8496-bc5fb0a1f705,short,3,1.724,0.0,100.0,100.0,2.29,2.698,88.796,93.417
25e87be4-03f2-4467-bd53-b7b930b6a8e6,mid,11,0.0,0.0,100.0,100.0,6.868,2.829,97.633,91.545
fe624b27-d1db-4ce2-9501-1ac8ecb9608c,mid,11,0.0,1.036,100.0,100.0,4.848,6.19,78.767,86.116
7d878536-0d54-4cdc-bbd4-25412cf42e72,mid,14,0.881,10.573,100.0,96.296,1.424,7.546,83.964,99.721
43185876-95af-48b8-ba05-a0818d354ce3,mid,21,4.0,0.571,97.561,100.0,2.79,3.952,96.525,99.721
06d79a5c-e84d-4bed-8fe0-103a18ff991d,short,7,0.84,1.681,100.0,100.0,10.553,4.331,100.0,97.536
eeb0b28b-95bc-4e11-b1f0-bc93b6e9383b,mid,15,1.235,0.412,100.0,100.0,7.142,2.541,82.367,93.126
1f646d27-fba1-4411-956e-cecafc0303be,mid,21,0.587,0.0,100.0,100.0,3.677,2.695,91.451,96.95
dedc56c5-35b4-4b4d-a030-72dc2f737b05,short,9,0.0,0.0,100.0,100.0,2.652,5.09,87.271,94.392
475af213-6db1-4376-b9a7-fe1b87fd85fe,short,4,0.0,1.449,100.0,100.0,1.509,0.684,93.627,94.68
37a13b8a-5cd6-4ffb-9ced-e71c42e7e7df,short,1,0.0,0.0,100.0,100.0,7.19,3.063,87.976,99.965
a885ef6c-cf4b-4db9-b809-5bc841e03b2d,short,4,1.613,0.0,100.0,100.0,5.86,2.974,92.763,91.33
51e7461e-f3e6-4923-9590-0a7f8291bce5,short,9,0.654,0.0,100.0,100.0,1.921,4.031,100.0,99.965
23a914e4-629d-415c-b6e2-b49dd6e2705c,short,2,0.0,0.0,100.0,100.0,1.77,1.072,94.968,88.095
5f58fd2a-51d8-492f-a381-1bce17103545,long,36,33.281,9.306,81.967,95.652,12.378,3.577,51.685,77.832
a67df0c8-262f-4f37-b274-1cb70a694027,mid,20,0.627,5.643,100.0,97.436,5.935,2.569,80.256,81.682
8feafc49-1e40-46e8-81f9-8db5c0e0c1e3,short,2,0.0,0.0,100.0,100.0,2.445,6.074,100.0,93.339
6d858bdb-c2e6-4301-9582-9f63b4193249,mid,19,0.334,1.003,100.0,100.0,2.718,4.687,81.286,94.343
b120ca0d-b474-4df4-9c32-a76fe42d388b,short,7,0.82,0.0,100.0,100.0,4.261,4.379,93.522,94.352
0f650b92-6029-480a-9522-e94e505632b9,short,3,1.639,0.0,100.0,100.0,1.348,1.277,92.763,96.635
045c42bf-aa8d-47f8-9c0a-b68f62ef8f35,mid,19,0.89,0.0,100.0,100.0,7.852,2.185,96.228,92.058
0adabd01-c500-4b43-b933-2870dbd3b0b5,mid,18,1.007,12.081,100.0,94.118,4.081,2.26,72.734,96.665
7acfdee2-49ca-4303-a7da-fb4f12ff8835,long,43,51.832,0.271,65.625,100.0,19.51,3.215,59.756,94.913
20cb89c6-53a1-4936-b661-68c4d029d98c,mid,14,0.429,10.73,100.0,96.296,1.387,2.575,92.039,88.136
74498aa7-3da1-40a6-969c-8a3dc4dbc5b9,short,9,0.685,0.0,100.0,100.0,3.061,0.929,96.922,95.023
2abee706-41aa-4d15-8d24-a7f697f4a961,short,1,0.0,5.0,100.0,100.0,0.805,4.219,89.714,91.927
0393e117-879d-459d-8ac1-73dd1ec0220b,mid,12,0.49,0.98,100.0,100.0,4.766,7.048,81.181,93.385
9359783e-78d0-4322-ad39-d3f7c0e559bf,short,6,1.639,0.0,100.0,100.0,3.366,3.179,95.182,93.699
189bd8fd-9cda-44b6-baf6-b884666c3fa8,mid,11,0.413,0.413,100.0,100.0,2.321,3.725,80.843,81.487
5d23fcf3-1243-4651-ac58-fc04bb9bbbe4,mid,21,0.826,1.102,100.0,100.0,5.623,6.085,73.101,89.111
76fe886a-5e9e-4824-b6dd-d0bfd0c4f4c4,long,39,33.075,5.435,83.582,98.701,17.141,20.879,59.056,84.846
3c84d7f4-8fd1-4330-b26a-66bb3d2d4240,short,4,0.0,0.0,100.0,100.0,2.193,4.785,90.246,91.971
75567a9f-04eb-4f5b-82f1-f7eff8740578,mid,14,0.403,0.0,100.0,100.0,2.954,1.997,88.01,99.62
d82b63d6-d5cb-4709-8948-71fb0172f51b,long,42,31.667,6.481,83.333,97.561,12.377,3.29,54.324,78.087
dc860893-6d81-4bae-816c-1b4ec49a781a,mid,23,0.959,0.48,100.0,100.0,7.686,3.376,86.192,99.721
5ee0f0a8-f486-4d46-9e3b-bd3eb98339bc,mid,18,0.28,1.401,100.0,100.0,5.105,2.253,84.717,97.72
5b78a733-4a08-4b36-acac-02c381f6f807,short,10,0.578,0.0,100.0,100.0,2.698,0.885,99.639,92.494
7245b71a-5ac2-42bd-94d9-2521175dd5bd,mid,12,0.922,0.461,100.0,100.0,15.372,6.763,84.591,98.249
93086033-ba85-4eb2-86c5-a1c5a128a386,long,45,46.252,6.581,73.239,96.552,9.347,7.964,66.08,83.888
a17a39b7-5798-4e7b-9db4-d6ed8025d895,mid,15,2.222,0.556,100.0,100.0,2.64,6.563,85.266,91.529
5142cf50-1931-49cf-bc0b-fb4cf41f75fc,long,31,39.788,4.775,78.431,96.667,3.033,5.649,89.967,82.098
f08b03d6-d258-4263-802c-25f151d3528b,long,30,33.537,8.333,82.353,96.552,8.909,12.46,57.535,94.398
e39398b7-8b73-4eb7-b55a-41569063f529,short,7,1.626,0.813,100.0,100.0,1.185,2.712,92.999,99.108
def82be2-b763-48bc-baa4-3778d955e4b4,short,10,0.645,0.0,100.0,100.0,5.723,9.919,97.602,96.469
4d1935bb-96df-4b68-8cb9-8ccd53366e47,short,6,0.0,0.0,100.0,100.0,2.856,1.697,96.154,93.985
c4d91ce3-3359-4bac-b474-5abcccd54a7c,long,37,29.428,18.828,84.375,91.176,10.44,11.552,43.503,99.962
f4d69fd1-66c2-4ae5-a78c-47a8ea703981,mid,23,0.536,2.949,100.0,100.0,10.414,3.295,74.547,90.715
3fc42059-9c6e-4fdc-93f1-c19b2fb24c59,mid,11,0.437,1.31,100.0,100.0,10.269,3.489,81.28,91.126
dca0715c-f9c9-4044-827e-e553b63abbbc,short,10,0.463,0.0,100.0,100.0,4.489,2.912,92.688,93.7
032ebe0e-eeb4-418d-abad-1fbf337b06c4,mid,11,0.87,0.0,100.0,100.0,3.148,2.034,96.963,91.854
dfad06cc-2006-407e-9aa8-286fc58a3ae6,mid,20,0.66,1.65,100.0,100.0,9.711,8.813,93.263,91.418
5f437135-ab46-473e-8761-6ea0b44e7a29,short,2,0.0,0.0,100.0,100.0,3.307,2.067,88.699,96.463
c26bfca6-e3cd-4592-8467-045f4f6a9163,mid,14,0.426,0.0,100.0,100.0,1.815,7.214,84.487,93.942
bd8dc16b-7559-49cd-9f51-9483d91447bf,mid,20,1.77,0.885,100.0,100.0,5.05,3.028,90.793,91.244
dbd22c62-f189-44f2-8587-cf2212aa815c,short,10,0.0,0.0,100.0,100.0,4.587,0.935,94.881,99.965
cb4c45d2-b6cd-4ed6-a1a7-e1ec0ffd365f,long,29,35.472,2.852,79.167,98.246,2.886,2.341,66.522,92.191
fae8ad0d-40a1-4184-9ef1-966fcba46b71,mid,18,0.0,0.322,100.0,100.0,5.294,4.744,91.081,97.566
94efcb32-f629-41ec-a730-caffb016f4e0,short,5,1.124,0.0,100.0,100.0,3.321,1.815,98.159,99.965
a21a4f6a-8bd2-463e-b54d-e6af03c9f542,short,6,0.0,0.0,100.0,100.0,2.272,1.169,100.0,94.685
30cf36a8-187c-44e6-aeaf-a3da1b058b5a,mid,13,1.648,0.0,100.0,100.0,0.905,5.882,84.063,92.778
8f86ab5e-2c93-4533-86b5-2c8a795c254a,short,9,1.46,0.0,100.0,100.0,3.145,2.351,98.381,93.425
bd69bd45-cbc5-4565-82e8-801052d6b556,mid,16,1.534,0.0,100.0,100.0,5.932,3.027,91.706,95.593
038114e2-a3ac-47d9-a8f9-03db8080ecdb,mid,25,0.696,0.928,100.0,100.0,2.152,6.787,84.059,96.362
cbf9ca0d-83dc-4fe8-8c59-2bb79072c86f,short,8,0.0,1.235,100.0,100.0,3.223,6.319,92.781,93.77
0a3b3f55-1588-4796-8994-0d60e848e107,mid,16,2.135,0.712,100.0,100.0,4.086,2.95,92.073,86.692
17a69d51-b5f0-4179-a575-e4b518e32669,mid,17,0.375,0.375,100.0,100.0,1.981,1.864,92.975,99.721
